,단어,빈도
0,수,7241
1,경우,6826
2,신청,5799
3,및,5161
4,것,4983
5,신고,4809
6,알,4528
7,하나요,4516
8,등,4035
9,무엇,4015
10,방법,3878
11,시,3867
12,제,3863
13,관련,3835
14,사업,3758
15,문의,3737
16,사용,3289
17,학교,3263
18,대해,2855
19,등록,2849
20,절차,2648
21,시설,2521
22,서류,2512
23,기준,2499
24,내용,2484
25,확인,2431
26,변경,2430
27,발급,2411
28,대한,2405
29,관리,2397
30,후,2263
31,처리,2202
32,지원,2100
33,민원,2076
34,중,2073
35,대상,2049
36,이,2013
37,기간,1990
38,때,1964
39,이용,1961
40,해당,1941
41,교육,1926
42,설치,1918
43,허가,1874
44,운영,1860
45,요청,1754
46,위,1748
47,여부,1635
48,비,1630
49,사항,1574
50,법,1568
51,사업자,1502
52,정보,1468
53,지역,1457
54,지급,1453
55,학생,1418
56,현재,1402
57,차량,1368
58,관,1364
59,발생,1302
60,발표,1272
61,그,1271
62,내,1248
63,저,1247
64,제출,1215
65,주택,1200
66,안전,1181
67,공사,1168
68,조치,1150
69,사람,1141
70,기관,1134
71,개인,1119
72,대하,1103
73,다른,1086
74,를,1084
75,계획,1081
76,시간,1071
77,세부,1066
78,공무원,1045
79,위원회,1037
80,판매,1036
81,업체,1026
82,불법,1005
83,적용,1004
84,언제,1001
85,업,1000
86,일,986
87,위해,973
88,자격,971
89,선박,970
90,이상,967
91,주민,952
92,소득,950
93,시행,946
94,증명서,938
95,아파트,937
96,아이,933
97,전,922
98,업무,921
99,답변,915
100,납부,907
101,어디,906
102,곳,904
103,계약,903
104,주차,900
105,위반,900
106,규정,892
107,구역,886
108,유치원,880
109,서비스,877
110,생각,871
111,진행,862
112,의,862
113,자녀,855
114,코로나,854
115,행위,853
116,검사,849
117,근무,845
118,안내,836
119,항만,833
120,도로,826
121,자료,821
122,결과,818
123,포함,793
124,차,787
125,번호,782
126,상황,781
127,금액,778
128,복무,778
129,입,777
130,항,764
131,지정,760
132,센터,753
133,물,735
134,시험,730
135,말,728
136,가족,721
137,한국,720
138,교사,717
139,방송,717
140,문제,714
141,요,714
142,회사,712
143,의무,708
144,질의,697
145,표시,696
146,본인,696
147,여권,695
148,국가,693
149,인터넷,690
150,초등학교,684
151,이유,683
152,청구,680
153,외국인,680
154,거주,676
155,광고,673
156,현황,673
157,과정,673
158,인정,672
159,구비,671
160,평가,671
161,제한,669
162,제품,667
163,경력,662
164,로,661
165,요건,659
166,개발,650
167,집,649
168,용,647
169,연구,643
170,금,642
171,어업,642
172,방통위,631
173,학원,630
174,장애인,629
175,동의,629
176,방문,628
177,가입,628
178,피해,624
179,조사,621
180,금지,621
181,시기,619
182,다시,617
183,단속,617
184,취득,615
185,앞,612
186,제도,610
187,인지,609
188,사회,609
189,보호,608
190,범위,608
191,사실,605
192,개,603
193,상태,596
194,도서관,593
195,기술,588
196,실시,587
197,법인,587
198,왜,585
199,부과,579
200,대상자,579
201,일반,574
202,가능,574
203,건물,572
204,재,571
205,정도,570
206,점,569
207,추가,568
208,접수,567
209,제공,566
210,훈련,566
211,세금,565
212,환경,563
213,사고,560
214,교육청,560
215,부분,555
216,안,554
217,해양,551
218,영업,550
219,때문,548
220,종류,548
221,사유,548
222,현장,543
223,개선,543
224,이전,541
225,등록증,535
226,저희,532
227,해외,528
228,개월,527
229,임대,526
230,카드,526
231,란,526
232,더,525
233,명,524
234,계속,519
235,위치,518
236,생활,518
237,승인,518
238,또한,508
239,가지,508
240,사진,506
241,예정,506
242,참여,502
243,가요,501
244,관계,492
245,수당,489
246,대출,488
247,과세,488
248,이후,487
249,요금,487
250,기존,482
251,교습,482
252,이해,481
253,거래,481
254,통해,476
255,급,473
256,건축물,469
257,신규,469
258,식품,466
259,전화,466
260,모두,465
261,과태료,464
262,중학교,464
263,학년,464
264,국내,463
265,자동차,459
266,직원,459
267,보험,451
268,입학,450
269,비자,450
270,기초,449
271,배출,448
272,별,448
273,활동,447
274,건설,445
275,면허,444
276,함,441
277,지금,437
278,입찰,437
279,인,435
280,공제,433
281,번,432
282,토지,431
283,급여,431
284,작성,426
285,채용,424
286,료,422
287,표지,422
288,소,421
289,휴직,421
290,졸업,420
291,조건,418
292,교원,418
293,프로그램,417
294,선정,412
295,못,412
296,목적,411
297,명의,409
298,결제,409
299,법률,407
300,공원,407
301,인증,406
302,행정,405
303,정,404
304,구매,403
305,수입,403
306,직접,402
307,요원,402
308,처벌,401
309,공유,400
310,보고,399
311,온라인,399
312,주민등록,399
313,폐기물,398
314,연장,398
315,개정,396
316,수업,396
317,심사,395
318,꼭,393
319,질문,391
320,설립,391
321,요구,389
322,기재,386
323,제외,385
324,건가,385
325,세대,385
326,별도,384
327,외,384
328,세,383
329,학교폭력,383
330,분야,381
331,담배,380
332,부동산,380
333,재발,378
334,분,376
335,준비,376
336,설명,376
337,하나,376
338,고시,372
339,직,371
340,근거,371
341,과,370
342,결정,370
343,일부,370
344,전입,370
345,입력,370
346,쓰레기,368
347,자격증,368
348,산정,367
349,추진,366
350,면제,366
351,좀,365
352,제조,365
353,휴가,365
354,항로,364
355,공급,362
356,올해,361
357,상담,361
358,배정,360
359,주변,359
360,얼마,358
361,액,357
362,취업,356
363,홈페이지,354
364,취소,354
365,실,354
366,이번,353
367,주차장,352
368,시민,351
369,위탁,351
370,청,351
371,버스,348
372,대학,348
373,주소,346
374,학부모,346
375,우리,345
376,근로,345
377,볼,344
378,국적,344
379,호,342
380,처분,342
381,기업,342
382,비용,342
383,필요,342
384,임용,342
385,어린이,341
386,점검,340
387,회,340
388,역,340
389,군,338
390,지침,337
391,지방,336
392,건강,335
393,급식,334
394,층,333
395,다음,332
396,건축,332
397,날,332
398,산업,331
399,령,330
400,외국,328
401,모든,327
402,어선,326
403,선,324
404,유지,324
405,연금,324
406,복지,323
407,부담,322
408,해,322
409,심의,321
410,위험,320
411,첨부,320
412,위원,320
413,강사,320
414,국가공무원,320
415,도,319
416,대책,319
417,증명,318
418,문자,318
419,혜택,317
420,연락,316
421,폐업,315
422,구입,314
423,또,314
424,재산,314
425,생산,313
426,방과후,313
427,거리,311
428,공개,311
429,수면,311
430,자,310
431,거부,309
432,고객,309
433,바로,308
434,건,308
435,육아휴직,308
436,최근,307
437,초,305
438,이하,304
439,정보공개,304
440,시스템,304
441,포장,303
442,증,302
443,기능,298
444,해결,298
445,분실,298
446,정책,297
447,기,297
448,조정,296
449,장소,293
450,소유,292
451,각,292
452,국민,291
453,세무서,290
454,교실,289
455,자가,289
456,고등학교,287
457,상품,286
458,장학금,285
459,체류,285
460,수리,285
461,이름,285
462,법령,285
463,길,284
464,체육,284
465,누구,283
466,유아,283
467,의료,282
468,배우자,282
469,만약,281
470,보상,281
471,의미,281
472,혹시,280
473,몇,280
474,글,280
475,선택,280
476,시청,279
477,수급,279
478,단체,279
479,재배,277
480,근로장려금,277
481,해지,275
482,판단,274
483,활용,274
484,정차,273
485,마스크,273
486,수산,273
487,년,271
488,살,270
489,운행,270
490,서울,270
491,전용,269
492,공동,269
493,기사,269
494,문화재,269
495,학기,269
496,예방,268
497,표기,268
498,통신사,268
499,전자,267
500,전학,267
501,대표,266
502,현금,266
503,병,266
504,우선,265
505,방송통신,265
506,월,263
507,무단,263
508,이사,263
509,연수,262
510,물품,261
511,수수료,261
512,품목,261
513,반드시,260
514,나,259
515,청소년,259
516,소음,259
517,만,259
518,용역,259
519,병역,259
520,보수,258
521,병원,258
522,질병,258
523,작년,257
524,응시,257
525,영향,256
526,식별,256
527,가격,256
528,시작,256
529,발전,255
530,측정,255
531,작업,255
532,치료,255
533,바,254
534,합격,254
535,현금영수증,254
536,달,253
537,사망,253
538,보유,253
539,공시,253
540,기한,252
541,방식,252
542,예산,251
543,회원,251
544,설비,251
545,마을,250
546,진단,250
547,규칙,250
548,계좌,250
549,실제,250
550,충주시,250
551,숫자,249
552,개인정보,249
553,단지,249
554,열람,248
555,장려,248
556,협의,247
557,수고,247
558,계산,246
559,도움,245
560,기본,245
561,특별,244
562,방지,244
563,구,244
564,항목,244
565,수신,244
566,세액,243
567,합,242
568,인근,241
569,문화,241
570,정부,241
571,중인,241
572,당시,241
573,기록,241
574,통,240
575,담당,240
576,상,240
577,장기,239
578,모집,239
579,촬영,238
580,개최,238
581,가정,238
582,주,238
583,인력,238
584,소매,238
585,학습,237
586,입국,237
587,희망,236
588,이행,236
589,운전,236
590,조회,235
591,의료기기,235
592,도시,233
593,은,233
594,우리나라,233
595,소속,233
596,담당자,232
597,해도,232
598,환불,232
599,통신,231
600,회의,231
601,전기,231
602,안녕하십니까,231
603,양식,231
604,약,231
605,단위,230
606,퇴직,230
607,거나,229
608,운동,229
609,예,229
610,교부,228
611,수령,228
612,충청북도,228
613,불편,227
614,쪽,226
615,법적,226
616,공단,225
617,임,225
618,앱,224
619,감사,224
620,검토,224
621,의견,223
622,완료,223
623,부탁,223
624,특정,223
625,자전거,222
626,주시,222
627,동안,221
628,소득세,221
629,계,221
630,정비,220
631,방역,220
632,수행,220
633,과목,220
634,설계,219
635,모바일,218
636,유효,218
637,걸,217
638,보관,217
639,수거,216
640,한번,216
641,경기도,216
642,부서,215
643,판매업,215
644,공간,214
645,일정,214
646,수산물,214
647,구분,213
648,연말정산,213
649,아래,212
650,방안,211
651,처음,211
652,관할,211
653,제기,210
654,부,210
655,자체,210
656,인도,209
657,누가,209
658,구성,209
659,이동,208
660,환급,207
661,방향,206
662,산,206
663,업자,206
664,등기,205
665,처,205
666,중소기업,205
667,외부,205
668,종합소득세,205
669,운송,205
670,관리자,204
671,용도,204
672,사,203
673,건의,203
674,무료,203
675,준공,203
676,얼마나,203
677,근로자,202
678,국제,202
679,선원,202
680,옆,201
681,휴대폰,201
682,상가,201
683,체,201
684,도서,201
685,통합,201
686,허용,201
687,신호,201
688,규제,200
689,전체,199
690,일자,198
691,분리,198
692,차이,198
693,초과,198
694,징수,198
695,출국,198
696,양도,198
697,수가,197
698,전역,197
699,하루,197
700,구체,196
701,방치,195
702,종합,195
703,율,195
704,예비군,195
705,음식점,194
706,각각,194
707,결혼,193
708,연기,193
709,정기,193
710,서울시,193
711,출장,193
712,경로,192
713,거,192
714,고,192
715,가구,192
716,인천,192
717,특수,192
718,나무,191
719,인원,191
720,표,191
721,정의,191
722,아동,190
723,통행,190
724,정정,190
725,확정,190
726,품질,190
727,주의,190
728,장비,190
729,종,189
730,이수,188
731,주소지,187
732,입영,187
733,소재,186
734,공고,186
735,적,186
736,자동,185
737,요즘,185
738,매우,185
739,부모님,185
740,교통,185
741,위생,185
742,사건,185
743,미만,184
744,사무소,184
745,물질,184
746,농약,184
747,게,184
748,미국,184
749,부대,184
750,판정,184
751,기구,183
752,통보,183
753,면,182
754,사전,182
755,체결,182
756,량,182
757,신청서,182
758,국립,182
759,장애,180
760,부터,180
761,면적,180
762,책임,180
763,이내,180
764,개설,179
765,중앙,179
766,출입,179
767,행사,179
768,광주,179
769,학위,179
770,지자체,178
771,기계,178
772,청년,178
773,발행,178
774,상환,178
775,단,177
776,제안,177
777,구청,177
778,충전,176
779,수도,176
780,사설,176
781,출산,176
782,시점,176
783,체험,176
784,과학기술,176
785,특성,175
786,기타,175
787,번호판,175
788,하니,175
789,타,174
790,갱신,174
791,교육비,174
792,연가,174
793,여러,173
794,줄,173
795,만료,173
796,지방세,173
797,발주,173
798,폐교,173
799,그냥,172
800,재난,172
801,계약서,172
802,영어,172
803,계산서,172
804,정상,171
805,단계,171
806,사이트,171
807,공장,171
808,선발,171
809,제대로,170
810,편성,170
811,소유자,170
812,명세서,170
813,부여,170
814,자의,170
815,부산,170
816,간이,170
817,대표자,169
818,돈,169
819,주말,168
820,파손,168
821,횡단보도,168
822,시장,168
823,분할,168
824,실적,168
825,가게,167
826,직업,167
827,직무,167
828,학자금대출,167
829,지난,166
830,재학,166
831,책,165
832,별로,165
833,할인,165
834,공인,165
835,보장,164
836,전혀,164
837,마음,164
838,차선,164
839,미성년,164
840,부모,164
841,전송,164
842,원료,164
843,지도,163
844,이용자,163
845,두,163
846,수용,163
847,제작,163
848,대리점,163
849,봉사활동,163
850,무슨,162
851,대형,162
852,해역,162
853,정말,161
854,데,161
855,야간,161
856,불,161
857,통지,161
858,동시,161
859,규격,161
860,재직,161
861,신문고,160
862,근처,160
863,면허증,160
864,보건,160
865,대구,160
866,정지,159
867,무,159
868,흡연,159
869,대행,159
870,철거,158
871,대체,158
872,유통,158
873,형태,158
874,등급,157
875,수정,157
876,교체,157
877,로부터,156
878,원금,156
879,채,156
880,소리,156
881,유입,156
882,우수,156
883,달라,156
884,사정,156
885,관내,156
886,로서,156
887,뒤,155
888,문,155
889,분양,155
890,대금,155
891,고용,155
892,리,154
893,감,154
894,화장실,153
895,장치,153
896,국,153
897,간,153
898,출입국,153
899,국유재산,153
900,개별,152
901,방해,152
902,제거,152
903,확대,152
904,통지서,152
905,고지,152
906,선생님,152
907,유예,152
908,비율,152
909,일시,151
910,소비자,151
911,매립,151
912,레저,151
913,원인,151
914,반영,151
915,대리인,151
916,구간,150
917,대한민국,150
918,남편,150
919,지구,149
920,보조,149
921,생,149
922,필수,149
923,자금,149
924,업종,149
925,과외,149
926,교육과정,149
927,통화,148
928,지원이,148
929,불구,148
930,통장,148
931,협력,148
932,검정고시,148
933,병가,148
934,착용,147
935,종사,147
936,휴업,147
937,대학교,147
938,대리,147
939,여기,147
940,선임,147
941,생물,147
942,가산,147
943,보조금,146
944,검색,146
945,명령,146
946,우려,145
947,범죄,145
948,마련,145
949,설정,145
950,배치,145
951,혁신,145
952,총,145
953,하도급,145
954,실습,145
955,사학,144
956,조금,143
957,공익,143
958,매입,143
959,소지,143
960,신분증,143
961,귀국,143
962,입금,143
963,지속,142
964,투기,142
965,무상,142
966,체납,142
967,일이,141
968,부부,141
969,명시,141
970,시정,141
971,보안,141
972,조례,141
973,수강,141
974,민간,141
975,물건,140
976,사이,140
977,행정처분,140
978,무인,140
979,공정,140
980,라면,140
981,경쟁,140
982,원산지,140
983,전국,139
984,초본,139
985,자치,139
986,차이점,139
987,식당,138
988,신설,138
989,금융,138
990,관광,137
991,유공,137
992,이란,137
993,유형,137
994,중등,137
995,홈택스,137
996,공공기관,136
997,예약,136
998,분류,136
999,수출,136
1000,노인,135
1001,전환,135
1002,상세,135
1003,증빙,135
1004,뭔가,135
1005,가해,135
1006,확보,134
1007,상속,134
1008,식,134
1009,성적,134
1010,고지서,134
1011,경찰,134
1012,합산,134
1013,참가,134
1014,각종,133
1015,저장,133
1016,소개,133
1017,직장,133
1018,격리,133
1019,가스,133
1020,택시,133
1021,방,133
1022,보도,133
1023,능력,133
1024,전공,133
1025,부지,132
1026,자주,132
1027,입장,132
1028,개명,132
1029,발송,132
1030,대신,132
1031,행정심판,132
1032,집단,132
1033,상의,131
1034,오토바이,131
1035,역할,131
1036,기금,131
1037,화물,131
1038,오염,131
1039,교도소,131
1040,소집,131
1041,어항,131
1042,조성,130
1043,점용,130
1044,수집,130
1045,명칭,130
1046,배포,130
1047,홍보,130
1048,교육지원청,130
1049,태양광,129
1050,진입,129
1051,땅,129
1052,내년,129
1053,불이익,129
1054,친구,129
1055,임대차,129
1056,품종,129
1057,잎,129
1058,당사,128
1059,어린이집,128
1060,폐수,128
1061,영상,128
1062,항상,128
1063,매출,128
1064,동일,128
1065,개방,127
1066,사료,127
1067,규모,127
1068,전문,127
1069,유학,127
1070,전주시,127
1071,복직,127
1072,사립,127
1073,아버지,126
1074,오늘,126
1075,훼손,126
1076,준수,126
1077,임차,126
1078,피,126
1079,학,126
1080,강화,126
1081,참고,125
1082,동물,125
1083,구조,125
1084,부가가치세,125
1085,발견,124
1086,폐지,124
1087,등본,124
1088,청소,124
1089,제보,124
1090,부착,124
1091,매일,124
1092,투자,124
1093,사안,124
1094,가장,123
1095,신호등,123
1096,침해,123
1097,별표,123
1098,등교,123
1099,인사,123
1100,학적,123
1101,시도,122
1102,처리기,122
1103,일수,122
1104,편입,121
1105,미세먼지,121
1106,신축,121
1107,배,121
1108,임기,121
1109,사례,121
1110,경비,121
1111,먼저,121
1112,도입,121
1113,누락,121
1114,중국,121
1115,감독,120
1116,종료,120
1117,그대로,120
1118,차로,120
1119,방제,120
1120,집행,120
1121,영수증,120
1122,승계,120
1123,가로등,119
1124,잘못,119
1125,향후,119
1126,국외,119
1127,대기,119
1128,평생교육,119
1129,의약품,119
1130,원,119
1131,인증서,119
1132,연안,119
1133,납품,119
1134,특수교육,119
1135,카페,118
1136,음,118
1137,긴급,118
1138,에너지,118
1139,의결,118
1140,아들,118
1141,재해,118
1142,집합,117
1143,고장,117
1144,표준,117
1145,강제,117
1146,위임,117
1147,주요,117
1148,탈세,117
1149,아침,116
1150,주거,116
1151,중단,116
1152,매매,116
1153,감리,116
1154,소방,116
1155,반납,116
1156,자신,116
1157,대여,116
1158,차단,116
1159,교직원,116
1160,유해,115
1161,경제,115
1162,수상,115
1163,해상,115
1164,보증,115
1165,내야,115
1166,지위,115
1167,사과,115
1168,기반,115
1169,징계,115
1170,채널,115
1171,학비,115
1172,면세,115
1173,어머니,114
1174,번지,114
1175,이의신청,114
1176,냄새,114
1177,농지,114
1178,납세,114
1179,호의,114
1180,신용카드,114
1181,변,113
1182,진료,113
1183,통한,113
1184,가공,113
1185,사장,113
1186,거주지,113
1187,지인,113
1188,미리,113
1189,동네,112
1190,주체,112
1191,중간,112
1192,득,112
1193,어려움,112
1194,년도,112
1195,승진,112
1196,일자리,111
1197,격,111
1198,재활용,111
1199,자리,111
1200,환경보호,111
1201,상금,111
1202,장,111
1203,서로,111
1204,한지,110
1205,스마트,110
1206,서명,110
1207,최소,110
1208,오후,110
1209,해석,110
1210,방학,110
1211,진흥,110
1212,걱정,109
1213,적극,109
1214,강의,109
1215,법무부,109
1216,회신,108
1217,대응,108
1218,의심,108
1219,양도소득세,108
1220,초등,108
1221,부근,107
1222,이제,107
1223,사거리,107
1224,재료,107
1225,조항,107
1226,월세,107
1227,자로,107
1228,과제,107
1229,정원,107
1230,이메일,107
1231,학급,107
1232,낚시,106
1233,공립,106
1234,부정,106
1235,호봉,106
1236,바다,106
1237,충족,106
1238,교과,106
1239,접종,105
1240,파일,105
1241,입구,105
1242,성인,105
1243,중복,105
1244,주기,105
1245,연결,105
1246,반환,105
1247,전부,105
1248,통학,105
1249,자기,104
1250,재산세,104
1251,삭제,104
1252,연락처,104
1253,출석,104
1254,학부,104
1255,데이터,104
1256,승선,104
1257,비료,103
